ID,Name,Intelligence,Strength,Speed,Durability,Power,Combat,Full name,Alignment,Gender,Height,Weight,Eye color,Hair color
35,Aquababy,60,20,15,15,40,15,"Arthur Curry, Jr.",good,Male,- // 0 cm,- lb // 0 kg,Blue,Blond
36,Aqualad,85,45,45,75,90,60,Garth,good,Male,5'10 // 178 cm,235 lb // 106 kg,Blue,Black
37,Aquaman,95,85,80,80,100,80,Orin,good,Male,6'1 // 185 cm,325 lb // 146 kg,Blue,Blond
38,Arachne,80,50,50,70,75,70,Julia Carpenter,good,Female,5'9 // 175 cm,140 lb // 63 kg,Blue,Blond
39,Archangel,85,15,60,65,35,45,Warren Kenneth Worthington III,good,Male,6'0 // 183 cm,150 lb // 68 kg,Blue,Blond
40,Arclight,75,65,25,45,55,70,Philippa Sontag,bad,Female,5'8 // 173 cm,126 lb // 57 kg,Violet,Purple
41,Ardina,85,100,100,80,100,25,-,good,Female,6'4 // 193 cm,218 lb // 98 kg,White,Orange
42,Ares,90,85,35,80,85,105,-,good,Male,6'1 // 185 cm,600 lb // 270 kg,Brown,Brown
43,Ares,90,100,75,100,100,100,-,neutral,Male,6'10 // 208 cm,359 lb // 162 kg,Red,Black
44,Ariel,80,10,15,15,95,30,Ariel,good,Female,5'5 // 165 cm,130 lb // 59 kg,Purple,Pink
45,Armor,80,65,15,80,55,55,Hisako Ichiki,good,Female,5'4 // 163 cm,112 lb // 50 kg,Black,Black
46,Arsenal,80,55,60,60,65,85,"Roy William Harper, Jr.",good,Male,- // 0 cm,- lb // 0 kg,-,-
47,Atlas,85,80,25,100,100,50,Erik Stephan Josten,good,Male,6'0 // 183 cm,225 lb // 101 kg,Brown,Red
48,Atlas,85,100,45,100,30,80,-,bad,Male,6'6 // 198 cm,280 lb // 126 kg,Blue,Brown
49,Atom,90,95,75,95,90,85,Albert Pratt,good,Male,5'10 // 178 cm,150 lb // 68 kg,Blue,Red
51,Atom Girl,75,10,25,30,40,45,Salu Digby,good,Female,5'6 // 168 cm,120 lb // 54 kg,Black,Black
52,Atom II,95,10,35,45,40,60,Raymond Palmer,good,Male,6'0 // 183 cm,180 lb // 81 kg,Brown,Auburn
54,Atom IV,85,55,55,55,60,65,Ryan Choi,good,Male,- // 0 cm,160 lb // 72 kg,Brown,Black
55,Aurora,85,10,100,60,75,60,Jeanne-Marie Beaubier,good,Female,5'11 // 180 cm,140 lb // 63 kg,Blue,Black
56,Azazel,80,15,50,95,100,80,-,bad,Male,6'0 // 183 cm,149 lb // 67 kg,Yellow,Black
57,Azrael,85,20,20,20,35,80,Michael Washington Lane,good,Male,- // 0 cm,- lb // 0 kg,Brown,Black
58,Aztar,95,95,95,95,95,90,Aztar,good,Male,- // 0 cm,- lb // 0 kg,-,-
59,Bananaman,60,50,35,80,30,30,-,good,Male,- // 0 cm,- lb // 0 kg,-,-
60,Bane,95,40,25,60,55,95,-,bad,Male,6'8 // 203 cm,400 lb // 180 kg,-,-
61,Banshee,80,10,60,40,65,70,Sean Cassidy,good,Male,6'0 // 183 cm,170 lb // 77 kg,Green,Strawberry Blond
62,Bantam,65,55,25,55,25,60,Roberto Velasquez,good,Male,5'5 // 165 cm,119 lb // 54 kg,Brown,Black
63,Batgirl,70,45,50,40,45,70,Mary Elizabeth Kane,good,Female,- // 0 cm,- lb // 0 kg,-,-
64,Batgirl,95,15,35,40,35,90,Barbara Gordon,good,Female,5'7 // 170 cm,126 lb // 57 kg,Green,Red
65,Batgirl III,80,65,70,70,65,90,Helena Rosa Bertinelli,good,Female,- // 0 cm,- lb // 0 kg,-,-
66,Batgirl IV,85,15,30,60,50,100,Cassandra Cain,good,Female,5'5 // 165 cm,115 lb // 52 kg,Green,Black
68,Batgirl VI,90,10,25,30,25,80,Stephanie Brown,good,Female,5'6 // 168 cm,135 lb // 61 kg,Blue,Blond
69,Batman,100,20,30,50,50,100,Bruce Wayne,good,Male,6'2 // 188 cm,210 lb // 95 kg,blue,black
70,Batman,95,40,30,55,65,90,Terrence McGinnis,good,Male,5'10 // 178 cm,170 lb // 77 kg,Blue,Black
71,Batman II,95,15,35,30,40,100,Richard John Grayson,good,Male,5'10 // 178 cm,175 lb // 79 kg,Blue,Black
72,Battlestar,80,55,35,75,50,75,Lemar Hoskins,good,Male,6'6 // 198 cm,295 lb // 133 kg,Brown,Black
73,Batwoman V,95,10,30,25,30,80,Katherine Rebecca Kane,good,Female,5'10 // 178 cm,- lb // 0 kg,Green,Red
75,Beast,100,50,40,60,45,85,Henry Philip McCoy,good,Male,5'11 // 180 cm,402 lb // 181 kg,Blue,Blue
76,Beast Boy,80,30,50,70,80,40,Garfield Mark Logan,good,Male,5'8 // 173 cm,150 lb // 68 kg,Green,Green
77,Beetle,70,60,65,65,75,65,-,bad,Male,- // 0 cm,- lb // 0 kg,-,-
78,Ben 10,90,100,100,100,100,75,Benjamin Kirby Tennyson,good,Male,- // 0 cm,- lb // 0 kg,-,-
79,Beta Ray Bill,85,80,35,95,100,85,Beta Ray Bill (translation of his Korbinite name),good,Male,6'7 // 201 cm,480 lb // 216 kg,-,No Hair
80,Beyonder,100,100,100,100,100,85,-,good,Male,- // 0 cm,- lb // 0 kg,-,-
81,Bi-Beast,95,100,60,75,30,55,-,good,Male,7'6 // 229 cm,350 lb // 158 kg,Black,None
82,Big Barda,95,100,80,100,100,100,Barda Free,bad,Female,6'2 // 188 cm,300 lb // 135 kg,Blue,Black
83,Big Daddy,75,10,15,35,25,65,Damon Macready,good,Male,- // 0 cm,- lb // 0 kg,-,-
84,Big Man,90,15,25,30,20,70,Frederick Foswell,bad,Male,5'5 // 165 cm,157 lb // 71 kg,Blue,Brown
85,Bill Harken,85,40,35,60,30,40,-,good,Male,- // 0 cm,- lb // 0 kg,-,-
87,Binary,95,100,100,100,100,100,Carol Susan Jane Danvers,good,Female,5'11 // 180 cm,120 lb // 54 kg,Blue,Blond
88,Bionic Woman,80,40,35,40,20,40,Jamie Wells Sommers,good,Female,- // 0 cm,- lb // 0 kg,Blue,Black
89,Bird-Brain,65,10,35,30,25,45,-,good,-,- // 0 cm,- lb // 0 kg,-,-
92,Birdman,90,55,70,70,70,70,Ray Randal,good,Male,- // 0 cm,- lb // 0 kg,-,-
93,Bishop,85,15,25,75,100,65,Lucas Bishop,good,Male,6'6 // 198 cm,275 lb // 124 kg,Brown,No Hair
94,Bizarro,75,95,100,100,100,85,Bizarro,neutral,Male,6'3 // 191 cm,345 lb // 155 kg,Black,Black
96,Black Adam,95,100,95,100,100,60,Teth-Adam,bad,Male,6'3 // 191 cm,250 lb // 113 kg,Brown,Black
97,Black Bolt,90,70,100,85,100,60,Blackagar Boltagon,good,Male,6'2 // 188 cm,210 lb // 95 kg,Blue,Black
98,Black Canary,85,10,35,15,45,80,Dinah Drake Lance,good,Female,5'5 // 165 cm,128 lb // 58 kg,Blue,Blond
99,Black Canary,85,10,35,20,55,80,Dinah Laurel Lance,good,Female,5'7 // 170 cm,130 lb // 59 kg,Blue,Blond
100,Black Cat,90,20,35,10,25,70,Felicia Hardy,good,Female,5'10 // 178 cm,120 lb // 54 kg,Green,Blond
101,Black Flash,75,10,100,80,100,30,-,neutral,Male,- // 0 cm,- lb // 0 kg,-,-
103,Black Knight III,85,10,10,70,45,70,Dane Whitman,good,Male,6'0 // 183 cm,190 lb // 86 kg,Brown,Brown
104,Black Lightning,80,15,55,30,70,75,Jefferson Pierce,good,Male,6'1 // 185 cm,200 lb // 90 kg,Brown,No Hair
105,Black Mamba,90,10,35,45,90,65,Tanya Sealy,bad,Female,5'7 // 170 cm,115 lb // 52 kg,Green,Black
106,Black Manta,90,30,50,60,80,85,-,bad,Male,6'2 // 188 cm,205 lb // 92 kg,Black,No Hair
107,Black Panther,95,20,30,60,45,100,T'Challa,good,Male,6'0 // 183 cm,200 lb // 90 kg,Brown,Black
108,Black Widow,90,15,35,30,40,100,Natalia Alianovna Romanova,good,Female,5'7 // 170 cm,131 lb // 59 kg,Green,Auburn
109,Black Widow II,90,60,80,75,70,95,Yelena Belova,good,Female,5'7' // 170 cm,135 lb // 61 kg,Blue,Blond
110,Blackout,85,35,45,80,45,65,-,bad,Male,6'3 // 191 cm,230 lb // 104 kg,Red,White
111,Blackwing,75,10,35,35,20,60,Joseph Manfredi,bad,Male,6'1 // 185 cm,190 lb // 86 kg,Blue,Black
112,Blackwulf,80,30,10,30,70,25,Lucian,-,Male,6'2 // 188 cm,195 lb // 88 kg,Red,White
113,Blade,85,30,40,50,40,90,Eric Brooks,good,Male,6'2 // 188 cm,215 lb // 97 kg,Brown,Black
115,Bling!,85,15,15,90,55,30,Roxanne Washington,good,Female,5'6 // 168 cm,152 lb // 68 kg,-,-
116,Blink,80,10,20,30,80,65,Clarice Ferguson,good,Female,5'5 // 165 cm,125 lb // 56 kg,Green,Magenta
117,Blizzard,75,75,60,70,85,65,-,bad,Male,- // 0 cm,- lb // 0 kg,-,-
119,Blizzard II,75,10,30,45,50,60,Donald Gill,bad,Male,5'9 // 175 cm,170 lb // 77 kg,Brown,Brown
120,Blob,60,85,25,95,30,75,Frederick J. Dukes,bad,Male,5'10 // 178 cm,510 lb // 230 kg,Brown,Brown
121,Bloodaxe,85,80,35,80,100,85,Jackie Lukus,bad,Female,7'2 // 218 cm,1100 lb // 495 kg,Blue,Brown
122,Bloodhawk,80,10,50,80,80,65,Lemuel Krug,good,Male,- // 0 cm,- lb // 0 kg,Black,No Hair
123,Bloodwraith,65,75,65,70,70,90,Sean Dolan,bad,Male,100'0 // 30.5 meters,- lb // 0 kg,White,No Hair
124,Blue Beetle,85,80,80,85,90,85,Daniel Garrett,good,Male,- // 0 cm,- lb // 0 kg,Blue,Brown
126,Blue Beetle II,85,45,55,65,60,80,Theodore Kord,good,Male,6'0 // 183 cm,190 lb // 86 kg,Blue,Brown
127,Blue Beetle III,80,35,60,80,100,30,Jaime Reyes,good,Male,- // 0 cm,- lb // 0 kg,Brown,Black
128,Boba Fett,85,10,40,40,70,70,-,bad,Male,6'0 // 183 cm,- lb // 0 kg,Brown,Black
130,Bomb Queen,90,90,80,95,100,90,-,bad,Female,- // 0 cm,- lb // 0 kg,-,-
131,Boom-Boom,75,10,15,45,60,65,Tabitha Smith,good,Female,5'5 // 165 cm,122 lb // 55 kg,Blue,Blond
133,Booster Gold,85,85,45,70,100,40,Michael Jon Carter,good,Male,6'5 // 196 cm,215 lb // 97 kg,Blue,Blond
136,Box IV,80,75,25,30,15,60,Madison Jeffries,good,-,- // 0 cm,- lb // 0 kg,Brown,Brown / Black
137,Brainiac,100,95,65,90,60,75,Vril Dox,bad,Male,6'6 // 198 cm,300 lb // 135 kg,Green,No Hair
138,Brainiac 5,100,10,25,30,60,35,Querl Dox,good,Male,5'7 // 170 cm,135 lb // 61 kg,Green,Blond
139,Brother Voodoo,90,60,50,70,95,60,Jericho Drumm,good,Male,6'0 // 183 cm,220 lb // 99 kg,Brown,Brown / White
140,Brundlefly,85,35,25,40,35,15,Sethaniel Brundle,neutral,Male,6'4 // 193 cm,- lb // 0 kg,-,-
141,Buffy,85,30,45,70,50,60,Buffy Anne Summers,good,Female,5'2 // 157 cm,115 lb // 52 kg,Green,Blond
142,Bullseye,80,15,25,70,20,70,Lester,bad,Male,6'0 // 183 cm,200 lb // 90 kg,blue,blond
143,Bumblebee,85,30,25,10,50,35,Karen Beecher-Duncan,good,Female,5'7 // 170 cm,130 lb // 59 kg,Brown,Black
145,Bushido,75,10,10,10,20,70,Ryuko Orsono,good,Male,- // 0 cm,- lb // 0 kg,-,-
146,Cable,95,50,25,60,100,80,Nathan Christopher Charles Summers Dayspring,good,Male,6'8 // 203 cm,350 lb // 158 kg,Blue,White
147,Callisto,85,55,25,45,55,85,Callisto,bad,Female,5'9 // 175 cm,165 lb // 74 kg,Blue,Black
148,Cameron Hicks,80,10,25,30,55,70,-,good,Male,- // 0 cm,- lb // 0 kg,-,-
149,Cannonball,80,30,70,100,95,60,Samuel Zachery Guthrie,good,Male,6'0 // 183 cm,181 lb // 81 kg,Blue,Blond
150,Captain America,85,20,40,55,60,100,Steven Grant Rogers,good,Male,6'2 // 188 cm,240 lb // 108 kg,blue,blond
151,Captain Atom,95,95,85,90,100,80,Nathaniel Christopher Adam,good,Male,6'4 // 193 cm,200 lb // 90 kg,Blue,Silver
152,Captain Britain,90,80,50,60,35,80,Brian Braddock,good,Male,6'6 // 198 cm,257 lb // 116 kg,Blue,Blond
153,Captain Cold,80,10,20,20,30,20,Leonard Snart,neutral,Male,- // 0 cm,- lb // 0 kg,Brown,Brown
154,Captain Epic,85,85,75,85,80,85,-,good,Male,6'2 // 188 cm,- lb // 0 kg,Blue,Brown
155,Captain Hindsight,65,10,85,30,10,20,Jack Brolin,good,Male,- // 0 cm,- lb // 0 kg,-,Black
156,Captain Mar-vell,85,85,85,85,95,85,Mar-Vell,good,Male,6'2' // 188 cm,240 lb // 108 kg,Blue,Blond
157,Captain Marvel,95,90,75,95,100,90,Carol Susan Jane Danvers,good,Female,5'11 // 180 cm,165 lb // 74 kg,Blue,Blond
158,Captain Marvel II,90,85,30,90,35,60,Frederick Christopher Freeman,good,Male,5'9 // 175 cm,165 lb // 74 kg,Blue,Black
160,Captain Planet,80,90,75,80,100,60,-,good,Male,- // 0 cm,- lb // 0 kg,Red,Green
161,Captain Universe,95,95,95,95,100,85,-,good,-,- // 0 cm,- lb // 0 kg,-,-
162,Carnage,85,65,70,85,90,90,Cletus Kasady,bad,Male,6'1 // 185 cm,190 lb // 86 kg,Green,Red
163,Cat,90,85,80,90,85,80,Shirlee Bryant,good,Female,5'8 // 173 cm,135 lb // 61 kg,Blue,Blond
165,Catwoman,85,15,35,30,30,85,Selina Kyle,good,Female,5'9 // 175 cm,135 lb // 61 kg,Green,Black
167,Century,95,80,55,65,100,100,-,good,Male,6'7 // 201 cm,215 lb // 97 kg,White,White
168,Cerebra,85,70,70,80,80,90,Shakti Haddad,good,Female,- // 0 cm,- lb // 0 kg,-,-
169,Chamber,80,10,20,80,60,65,Jonothon Evan Starsmore,good,Male,5'9 // 175 cm,140 lb // 63 kg,Brown,Brown
170,Chameleon,95,10,20,30,50,30,Dmitri Anatoly Nikolayevich Smerdyakov,bad,Male,- // 0 cm,- lb // 0 kg,-,-
171,Changeling,85,10,25,45,65,65,Kevin Sidney,bad,Male,5'11 // 180 cm,180 lb // 81 kg,Brown,Black
172,Cheetah,75,10,45,20,35,70,Priscilla Rich,bad,Female,5'4 // 163 cm,110 lb // 50 kg,Green,Blond
173,Cheetah II,75,20,45,20,40,60,Deborah Domaine,bad,Female,5'7 // 170 cm,122 lb // 55 kg,Green,Brown
174,Cheetah III,95,100,90,80,80,95,Barbara Ann Minerva,bad,Female,5'9 // 175 cm,120 lb // 54 kg,Brown,Brown
175,Chewbacca,80,40,25,50,40,65,-,good,Male,7'5 // 226 cm,247 lb // 111 kg,Blue,Brown
177,Citizen Steel,80,95,35,100,25,60,Nathaniel Heywood,good,Male,6'0 // 183 cm,378 lb // 170 kg,Green,Red
178,Claire Bennet,75,10,15,100,90,30,Claire Bennet,good,Female,- // 0 cm,- lb // 0 kg,Blue,Blond
179,Clea,70,40,45,40,75,35,Clea,good,-,- // 0 cm,- lb // 0 kg,-,White
180,Cloak,85,10,50,65,100,60,Tyrone Johnson,good,Male,7'5 // 226 cm,155 lb // 70 kg,brown,black
181,Clock King,90,10,20,10,10,40,William Tockman,bad,Male,5'10 // 178 cm,173 lb // 78 kg,Blue,Black
182,Cogliostro,70,65,60,80,80,60,Cain,bad,Male,- // 0 cm,- lb // 0 kg,-,-
185,Colossus,85,85,35,100,45,80,Piotr Nikolaievitch Rasputin,good,Male,7'5 // 226 cm,500 lb // 225 kg,Silver,Black
186,Copycat,80,10,25,25,55,60,Vanessa Carlysle,neutral,Female,6'0 // 183 cm,148 lb // 67 kg,Red,White
187,Corsair,70,35,45,35,45,75,Christopher Summers,good,Male,6'3 // 191 cm,175 lb // 79 kg,Brown,Brown
188,Cottonmouth,80,10,10,10,30,25,Burchell Clemens,bad,Male,6'0 // 183 cm,220 lb // 99 kg,Brown,Black
189,Crimson Crusader,60,60,40,65,85,65,Rory Destine,good,Male,- // 0 cm,- lb // 0 kg,Blue,Strawberry Blond
190,Crimson Dynamo,85,70,60,75,80,65,Anton Vanko,good,Male,5'11 // 180 cm,230 lb // 104 kg,Brown,No Hair
191,Crystal,85,20,15,15,65,60,Crystallia Amaquelin Maximoff,good,Female,5'6 // 168 cm,110 lb // 50 kg,Green,Red
193,Cy-Gor,60,100,75,90,85,70,-,bad,Male,- // 0 cm,- lb // 0 kg,-,-
194,Cyborg,90,55,45,85,75,65,Victor Stone,good,Male,6'6 // 198 cm,385 lb // 173 kg,Brown,Black
195,Cyborg Superman,90,95,95,100,100,80,Henry Henshaw,bad,Male,- // 0 cm,- lb // 0 kg,Blue,Black
196,Cyclops,90,10,25,45,80,80,Scott Summers,good,Male,6'3 // 191 cm,195 lb // 88 kg,Brown,Brown
197,Cypher,75,35,40,35,50,35,Douglas Aaron Ramsey,good,-,5'9' // 175 cm,150 lb // 68 kg,Blue,Blond
198,Dagger,85,10,35,45,55,70,Tandy Bowen,good,Female,5'5 // 165 cm,116 lb // 52 kg,Blue,Blond
200,Daphne Powell,75,10,10,10,60,10,Daphne Powell,good,Female,- // 0 cm,- lb // 0 kg,-,-
201,Daredevil,90,15,35,35,65,100,Matthew Michael Murdock,good,Male,6'0 // 183 cm,200 lb // 90 kg,Blue,Red
202,Darkhawk,80,35,35,70,75,65,Christopher Powell,good,Male,6'1 // 185 cm,180 lb // 81 kg,Brown,Brown
203,Darkman,95,15,25,60,20,30,Peyton Westlake,good,Male,- // 0 cm,- lb // 0 kg,-,-
204,Darkseid,95,100,85,100,100,95,Uxas,bad,Male,8'9 // 267 cm,1815 lb // 817 kg,Red,No Hair
205,Darkstar,75,10,35,45,80,65,Laynia Petrovna,good,Female,5'6 // 168 cm,125 lb // 56 kg,Brown,Blond
206,Darth Maul,80,50,50,30,100,100,-,bad,Male,5'7 // 170 cm,- lb // 0 kg,Yellow / Red,-
207,Darth Vader,85,50,35,35,100,100,Anakin Skywalker,bad,Male,6'6 // 198 cm,300 lb // 135 kg,Yellow,No Hair
208,Dash,65,15,95,60,20,30,Dashiell Robert Parr,good,Male,4'0 // 122 cm,60 lb // 27 kg,Blue,Blond
209,Data,100,35,25,40,60,50,-,good,Male,- // 0 cm,- lb // 0 kg,Yellow,Brown
210,Dazzler,85,10,35,60,100,55,Alison Blaire,good,Female,5'8 // 173 cm,115 lb // 52 kg,Blue,Blond
211,Deadman,80,10,35,100,100,45,Boston Brand,good,Male,6'0 // 183 cm,201 lb // 90 kg,Blue,Black
212,Deadpool,85,35,50,100,100,100,Wade Winston Wilson,neutral,Male,6'2 // 188 cm,210 lb // 95 kg,Brown,No Hair
213,Deadshot,80,10,25,30,55,80,Floyd Lawton,bad,Male,6'1 // 185 cm,202 lb // 91 kg,Brown,Brown
214,Deathlok,85,35,30,70,40,60,Luther Manning,good,Male,6'4 // 193 cm,395 lb // 178 kg,Brown,Grey
215,Deathstroke,90,30,35,100,50,90,Slade Joseph Wilson,neutral,Male,6'4 // 193 cm,225 lb // 101 kg,Blue,White
216,Demogoblin,80,50,45,35,70,60,-,bad,Male,6'1 // 185 cm,210 lb // 95 kg,Red,No Hair
217,Destroyer,80,95,60,100,85,70,-,bad,Male,6'2 // 188 cm,850 lb // 383 kg,-,-
218,Diamondback,75,20,25,30,45,60,Willis Stryker,bad,Male,6'4 // 193 cm,200 lb // 90 kg,Brown,Black
219,DL Hawkins,80,15,15,60,50,60,Daniel Lawrence Hawkins,good,Male,- // 0 cm,- lb // 0 kg,-,-
220,Doc Samson,90,80,35,80,40,70,Leonard Samson,good,Male,6'6 // 198 cm,380 lb // 171 kg,Blue,Green
221,Doctor Doom,100,35,20,100,100,85,Victor von Doom,bad,Male,6'7 // 201 cm,415 lb // 187 kg,Brown,Brown
222,Doctor Doom II,95,75,55,75,80,70,Kristoff Vernard,bad,Male,6'7 // 201 cm,293 lb // 132 kg,Brown,Brown
223,Doctor Fate,95,20,25,80,100,50,Kent Nelson,good,Male,6'2 // 188 cm,197 lb // 89 kg,Blue,Blond
224,Doctor Octopus,100,50,35,40,55,65,Otto Octavius,bad,Male,5'9 // 175 cm,245 lb // 110 kg,Brown,Brown
225,Doctor Strange,100,10,15,85,100,60,Stephen Vincent Strange,good,Male,6'2 // 188 cm,180 lb // 81 kg,Grey,Black
226,Domino,85,10,30,30,50,75,Neena Thurman,good,Female,5'8 // 173 cm,120 lb // 54 kg,Blue,Black
227,Donatello,95,15,50,60,60,75,-,good,Male,- // 0 cm,- lb // 0 kg,Green,No Hair
228,Donna Troy,90,90,85,90,85,95,Donna Hinckley Stacey Troy,good,Female,5'9 // 175 cm,140 lb // 63 kg,Blue,Black
229,Doomsday,90,100,70,100,100,90,Doomsday,bad,Male,8'0 // 244 cm,915 lb // 412 kg,Red,White
230,Doppelganger,50,65,60,95,70,85,-,bad,Male,6'5 // 196 cm,230 lb // 104 kg,White,No Hair
231,Dormammu,95,95,85,100,100,80,Dormammu,bad,Male,6'1 // 185 cm,- lb // 0 kg,Yellow,No Hair
232,Dr Manhattan,100,100,45,100,100,45,Jonathan Osterman,good,Male,- // 0 cm,- lb // 0 kg,White,No Hair
233,Drax the Destroyer,80,80,25,85,50,65,Arthur Sampson Douglas,good,Male,6'4 // 193 cm,680 lb // 306 kg,Red,No Hair
234,Ego,95,80,85,100,75,30,Ego,bad,-,- // 0 cm,- lb // 0 kg,-,-
235,Elastigirl,85,35,35,95,55,70,Helen Parr,good,Female,5'6 // 168 cm,125 lb // 56 kg,Brown,Brown
236,Electro,85,10,50,60,70,65,Maxwell Dillon,bad,Male,5'11 // 180 cm,165 lb // 74 kg,Blue,Auburn
237,Elektra,85,15,30,30,60,100,Elektra Natchios,good,Female,5'9 // 175 cm,130 lb // 59 kg,Blue,Black
238,Elle Bishop,80,10,15,45,65,45,-,bad,Female,- // 0 cm,- lb // 0 kg,Blue,Blond
239,Elongated Man,90,10,35,90,45,40,Ralph Dibny,good,Male,6'1 // 185 cm,178 lb // 80 kg,Blue,Red
240,Emma Frost,90,65,35,90,100,45,Emma Frost,good,Female,5'10' // 178 cm,144 lb // 65 kg,Blue,Blond
241,Enchantress,85,15,25,60,100,40,-,good,Female,5'6 // 168 cm,126 lb // 57 kg,Blue,Blond
242,Energy,80,80,85,80,85,75,-,good,Female,- // 0 cm,- lb // 0 kg,-,-
244,Etrigan,80,85,20,100,100,50,Jason Blood,neutral,Male,6'4 // 193 cm,452 lb // 203 kg,Red,No Hair
245,Evil Deadpool,85,35,50,100,100,100,-,bad,Male,6'2 // 188 cm,210 lb // 95 kg,White,Red
246,Evilhawk,80,35,35,70,85,65,Dargin Bokk,bad,Male,6'3 // 191 cm,235 lb // 106 kg,Red,Black
247,Exodus,85,85,30,30,100,70,Bennet du Paris,bad,Male,6'0 // 183 cm,195 lb // 88 kg,Blue,Black
249,Falcon,75,15,50,30,25,65,Samuel Thomas Wilson,good,Male,6'2 // 188 cm,240 lb // 108 kg,Brown,Black
250,Fallen One II,95,85,85,100,100,60,-,bad,Male,- // 0 cm,- lb // 0 kg,Black,Blue
251,Faora,95,95,75,100,100,90,Faora Hu-Ul,bad,Female,- // 0 cm,- lb // 0 kg,-,-
252,Feral,75,30,45,30,30,70,Maria Callasantos,good,-,5'9 // 175 cm,110 lb // 50 kg,Yellow (without irises),Orange / White
